,name,length,wear
0,Humberto Perez Line,short,0.3259025843113849
1,Kyle Bradford Line,short,0.0766888590682929
2,Daniel Gonzalez Line,short,0.5725372803698211
3,Cheryl White Line,long,0.9588837355723204
4,Gordon Atkins Line,medium,0.3244679479713126
5,James Breeden Line,short,0.4272610068227918
6,Michael Hastings Line,short,0.0677834572737285
7,Marjorie Edmondson Line,short,0.3807697227093115
8,Kareem Linebarger Line,long,0.482138369266102
9,Donna Thackaberry Line,short,0.5591860941161183
10,Xavier Harris Line,medium,0.4881455297790649
11,Kevin Young Line,medium,0.6168071624025898
12,Lois Reves Line,short,0.45816924532755
13,Lyla Johnson Line,long,0.6076641606499655
14,Marion Hayes Line,long,0.5457345342351151
15,Randy Moats Line,short,0.465972107894382
16,Richard Carty Line,medium,0.3923310365201503
17,Teresa Guignard Line,short,0.5461570573465399
18,Debbie Hall Line,medium,0.7641275181674503
19,Timothy Rodgers Line,medium,0.5772437389140901
20,Andre Nixon Line,medium,0.3812468686951535
21,Buford Deno Line,medium,0.7688580097738014
22,James Mercado Line,long,0.4071622994549805
23,Mario Laberge Line,long,0.7428098533870913
24,Edith Frost Line,long,0.7327423878405466
25,Steven Marschke Line,medium,0.2274420774401989
26,Leroy Allen Line,short,0.1697561702927907
27,Jason Abshire Line,long,0.986779240351244
28,Maxine Proctor Line,long,0.7728652711967317
29,Pauline Aguilar Line,short,0.5001759245121399
30,Robert Dougherty Line,short,0.107217396403259
31,Lois Giles Line,long,0.8953705530509549
32,Nancy Youngman Line,medium,0.5241563402503095
33,Francisco Mckenna Line,short,0.3358865329946812
34,Sara Hayes Line,long,0.6726745117046138
35,Linda Limerick Line,long,0.4584049356353296
36,Steven Reiter Line,long,0.7424399663542822
37,Luis Cahill Line,short,0.0157982581570432
38,Frederick Smith Line,medium,0.4812130643970503
39,Sarah Foulger Line,medium,0.2030505364344615
40,James Cohan Line,medium,0.7941594567758483
41,Jesus Acosta Line,short,0.3767803652432896
42,Mary Patton Line,long,0.6841913569780631
43,Willie Beall Line,medium,0.4655839003262885
44,Rebecca Blasingame Line,medium,0.2709898533864214
45,Victoria Smothers Line,long,0.739482729028106
46,Donald Reyes Line,long,0.9647680386672864
47,Antonia Brandon Line,short,0.3197760535749611
48,Helen Mallow Line,medium,0.6858074113620838
49,Patricia Mcbratney Line,short,0.0964074790788651
50,Douglas Holmes Line,long,0.5856053904600982
51,Kim Crouch Line,long,0.7436037687548788
52,Ronald Ducharme Line,short,0.1585634275632312
53,Allison Smith Line,medium,0.7938074395459667
54,Wilhelmina Bond Line,medium,0.7829455060295913
55,Ernest Eastwood Line,short,0.4774187267187714
56,Judith Wagner Line,short,0.464147438284247
57,Pearl Lovell Line,long,0.6841926689804576
58,David Gutierrez Line,medium,0.6838628571801071
59,Shirley Ott Line,long,0.9107686020070584
60,Nancy Martin Line,long,0.8541766190525523
61,Lottie Martin Line,medium,0.7371626871666865
62,Adam Carvajal Line,medium,0.7653753446217519
63,Theresa Benavides Line,long,0.6319314271031833
64,Christopher Kimme Line,short,0.1450846773932927
65,Fay Duff Line,long,0.4173960646410967
66,Roy Murrell Line,short,0.1365199819299245
67,Linda Stone Line,short,0.5726820880052689
68,Barbara Buskey Line,medium,0.454624951370408
69,Richard Ruiz Line,medium,0.4904368536227045
70,William Nass Line,long,0.8669648538850917
71,Connie Chapman Line,medium,0.2948312997345551
72,Jose Christensen Line,long,0.906299454701718
73,Ann Hurtado Line,medium,0.6863351437877672
74,Matt Harbeson Line,medium,0.2514671053605793
75,Jamie Miller Line,medium,0.5944266563434826
76,Thomas Phan Line,medium,0.298400257567975
77,Alba Dodge Line,short,0.1635155735707413
78,Cory Berry Line,short,0.4542582772833872
79,William Robinson Line,medium,0.4022011757871619
80,Wendell Todd Line,medium,0.4746424170904158
81,Erica Rose Line,medium,0.7578463027947016
82,William Alcorn Line,long,0.7453432091016254
83,Doug Park Line,medium,0.6710425896240966
84,Christopher Imoto Line,medium,0.4561186110764583
85,Marie Williams Line,short,0.3612852173985683
